IOName,Designation
K.S.KADASIDDANNAVAR   (HC),HC
P.A.JADAV   (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
Karuneshagowda J   (PI),PI
R.S.AMBIGER   (WHC),WHC
LAXMIKANTHA S BANNIKOL  (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
SHRISHAIL K BYAKOD   (PI),PI
M.M.GOLANDAJ   (ASI),ASI
P.A.JADAV   (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
S A SAVADI   (PI),PI
SANJEEV S BALIGAR   (PI),PI
SANJEEV S BALIGAR   (PI),PI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
SHRISHAIL K BYAKOD   (PI),PI
G.M.KIRASUR   (HC),HC
S G HELVAR   (ASI),ASI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
SHRISHAIL K BYAKOD   (PI),PI
SHRISHAIL K BYAKOD   (PI),PI
P.A.JADAV   (PSI),PSI
SANJEEV S BALIGAR   (PI),PI
P.A.JADAV   (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
I.S.MANTYAL   (HC),HC
K.S.KADASIDDANNAVAR   (HC),HC
LAXMIKANTHA S BANNIKOL  (PSI),PSI
G.M.KIRASUR   (HC),HC
P.A.JADAV   (PSI),PSI
Y.H.WALIKAR   (HC),HC
LAXMIKANTHA S BANNIKOL  (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
K.S.KADASIDDANNAVAR   (HC),HC
LAXMIKANTHA S BANNIKOL  (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
GIRISH S B   (Dy.SP),Dy.SP
SANJEEV S BALIGAR   (PI),PI
SANJEEV S BALIGAR   (PI),PI
Y.H.WALIKAR   (HC),HC
LAXMIKANTHA S BANNIKOL  (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
P.A.JADAV   (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
S.B.BIRADAR   (ASI),ASI
S.B.BIRADAR   (ASI),ASI
SANJEEV S BALIGAR   (PI),PI
Y.H.WALIKAR   (HC),HC
SANJEEV S BALIGAR   (PI),PI
SANJEEV S BALIGAR   (PI),PI
Ayyanagouda V Patil (PI),PI
S G HELVAR   (ASI),ASI
Y.H.WALIKAR   (HC),HC
R.S.AMBIGER   (WHC),WHC
LAXMIKANTHA S BANNIKOL  (PSI),PSI
Y.H.WALIKAR   (HC),HC
G.H.KUPPI   (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
M.B.NILAGAR   (HC),HC
M.B.NILAGAR   (HC),HC
SANJEEV S BALIGAR   (PI),PI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
SHRISHAIL K BYAKOD   (PI),PI
SHRISHAIL K BYAKOD   (PI),PI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
G.M.KIRASUR   (HC),HC
SANJEEV S BALIGAR   (PI),PI
SANJEEV S BALIGAR   (PI),PI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
P.A.JADAV   (PSI),PSI
P.A.JADAV   (PSI),PSI
Y.H.WALIKAR   (HC),HC
K.S.KADASIDDANNAVAR   (HC),HC
K.S.KADASIDDANNAVAR   (HC),HC
K.S.KADASIDDANNAVAR   (HC),HC
Y.H.WALIKAR   (HC),HC
Y.H.WALIKAR   (HC),HC
K.S.KADASIDDANNAVAR   (HC),HC
K.S.KADASIDDANNAVAR   (HC),HC
K.S.KADASIDDANNAVAR   (HC),HC
K.S.KADASIDDANNAVAR   (HC),HC
S G HELVAR   (ASI),ASI
S G HELVAR   (ASI),ASI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
S.B.BIRADAR   (ASI),ASI
S.B.BIRADAR   (ASI),ASI
S.B.BIRADAR   (ASI),ASI
S.B.BIRADAR   (ASI),ASI
Y.H.WALIKAR   (HC),HC
K.S.KADASIDDANNAVAR   (HC),HC
K.S.KADASIDDANNAVAR   (HC),HC
R.S.AMBIGER   (WHC),WHC
SANJEEV S BALIGAR   (PI),PI
K.S.KADASIDDANNAVAR   (HC),HC
K.S.KADASIDDANNAVAR   (HC),HC
K.S.KADASIDDANNAVAR   (HC),HC
S G HELVAR   (ASI),ASI
S G HELVAR   (ASI),ASI
G.H.KUPPI   (PSI),PSI
G.H.KUPPI   (PSI),PSI
S G HELVAR   (ASI),ASI
S.B.BIRADAR   (ASI),ASI
CHANDRASHEKHAR P   (PSI),PSI
P.A.JADAV   (PSI),PSI
Y.H.WALIKAR   (HC),HC
K.S.KADASIDDANNAVAR   (HC),HC
HOSAKERAPPA.K   (PI),PI
K.S.KADASIDDANNAVAR   (HC),HC
K.S.KADASIDDANNAVAR   (HC),HC
R.S.AMBIGER   (WHC),WHC
R.S.AMBIGER   (WHC),WHC
P.A.JADAV   (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
K.S.KADASIDDANNAVAR   (HC),HC
Y.H.WALIKAR   (HC),HC
Y.H.WALIKAR   (HC),HC
LAXMIKANTHA S BANNIKOL  (PSI),PSI
SANJEEV S BALIGAR   (PI),PI
G.H.KUPPI   (PSI),PSI
G.H.KUPPI   (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
R.S.AMBIGER   (WHC),WHC
LAXMIKANTHA S BANNIKOL  (PSI),PSI
S.B.BIRADAR   (ASI),ASI
P.A.JADAV   (PSI),PSI
SANJEEV S BALIGAR   (PI),PI
Y.H.WALIKAR   (HC),HC
SANJEEV S BALIGAR   (PI),PI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
SANJEEV S BALIGAR   (PI),PI
P.A.JADAV   (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
P.A.JADAV   (PSI),PSI
Ayyanagouda V Patil (PI),PI
G.H.KUPPI   (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
Y.H.WALIKAR   (HC),HC
R.S.AMBIGER   (WHC),WHC
Y.H.WALIKAR   (HC),HC
I.S.MANTYAL   (HC),HC
I.S.MANTYAL   (HC),HC
I.S.MANTYAL   (HC),HC
LAXMIKANTHA S BANNIKOL  (PSI),PSI
R.S.AMBIGER   (WHC),WHC
HOSAKERAPPA.K   (PI),PI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
Y.H.WALIKAR   (HC),HC
Y.H.WALIKAR   (HC),HC
Y.H.WALIKAR   (HC),HC
Y.H.WALIKAR   (HC),HC
Y.H.WALIKAR   (HC),HC
P.A.JADAV   (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
SANJEEV S BALIGAR   (PI),PI
SANJEEV S BALIGAR   (PI),PI
GIRISH S B   (Dy.SP),Dy.SP
S.B.BIRADAR   (ASI),ASI
M.S.YALAWAR   (ASI),ASI
M.S.YALAWAR   (ASI),ASI
Mallikarjun Guruputrappa Kulkarni (PSI),PSI
Y.H.WALIKAR   (HC),HC
SANJEEV S BALIGAR   (PI),PI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
S.B.BIRADAR   (ASI),ASI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
G.H.KUPPI   (PSI),PSI
G.H.KUPPI   (PSI),PSI
I.S.MANTYAL   (HC),HC
LAXMIKANTHA S BANNIKOL  (PSI),PSI
ANAND H BHAGAVATI   (ASI),ASI
SANJEEV S BALIGAR   (PI),PI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
I.S.MANTYAL   (HC),HC
LAXMIKANTHA S BANNIKOL  (PSI),PSI
I.S.MANTYAL   (HC),HC
Y.H.WALIKAR   (HC),HC
CHANDRASHEKHAR P   (PSI),PSI
R.S.AMBIGER   (WHC),WHC
R.S.AMBIGER   (WHC),WHC
R.S.AMBIGER   (WHC),WHC
Y.H.WALIKAR   (HC),HC
Y.H.WALIKAR   (HC),HC
LAXMIKANTHA S BANNIKOL  (PSI),PSI
Ayyanagouda V Patil (PI),PI
S.B.BIRADAR   (ASI),ASI
Mallikarjun Guruputrappa Kulkarni (PSI),PSI
M.S.YALAWAR   (ASI),ASI
ANAND H BHAGAVATI   (ASI),ASI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
G.H.KUPPI   (PSI),PSI
Mallikarjun Guruputrappa Kulkarni (PSI),PSI
R.S.AMBIGER   (WHC),WHC
R.S.AMBIGER   (WHC),WHC
Mallikarjun Guruputrappa Kulkarni (PSI),PSI
R.S.AMBIGER   (WHC),WHC
LAXMIKANTHA S BANNIKOL  (PSI),PSI
ANAND H BHAGAVATI   (ASI),ASI
SANJEEV S BALIGAR   (PI),PI
ANAND H BHAGAVATI   (ASI),ASI
G.H.KUPPI   (PSI),PSI
S.B.BIRADAR   (ASI),ASI
S.B.BIRADAR   (ASI),ASI
S.B.BIRADAR   (ASI),ASI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
R.S.AMBIGER   (WHC),WHC
R.S.AMBIGER   (WHC),WHC
R.S.AMBIGER   (WHC),WHC
R.S.AMBIGER   (WHC),WHC
Y.H.WALIKAR   (HC),HC
CHANDRASHEKHAR P   (PSI),PSI
CHANDRASHEKHAR P   (PSI),PSI
CHANDRASHEKHAR P   (PSI),PSI
CHANDRASHEKHAR P   (PSI),PSI
CHANDRASHEKHAR P   (PSI),PSI
CHANDRASHEKHAR P   (PSI),PSI
CHANDRASHEKHAR P   (PSI),PSI
CHANDRASHEKHAR P   (PSI),PSI
CHANDRASHEKHAR P   (PSI),PSI
CHANDRASHEKHAR P   (PSI),PSI
CHANDRASHEKHAR P   (PSI),PSI
CHANDRASHEKHAR P   (PSI),PSI
T.C.BASARAKOD   (ASI),ASI
T.C.BASARAKOD   (ASI),ASI
T.C.BASARAKOD   (ASI),ASI
Mallikarjun Guruputrappa Kulkarni (PSI),PSI
CHANDRASHEKHAR P   (PSI),PSI
CHANDRASHEKHAR P   (PSI),PSI
CHANDRASHEKHAR P   (PSI),PSI
CHANDRASHEKHAR P   (PSI),PSI
CHANDRASHEKHAR P   (PSI),PSI
CHANDRASHEKHAR P   (PSI),PSI
Y.H.WALIKAR   (HC),HC
LAXMIKANTHA S BANNIKOL  (PSI),PSI
R.S.AMBIGER   (WHC),WHC
LAXMIKANTHA S BANNIKOL  (PSI),PSI
SANJEEV S BALIGAR   (PI),PI
CHANDRASHEKHAR P   (PSI),PSI
CHANDRASHEKHAR P   (PSI),PSI
ANAND H BHAGAVATI   (ASI),ASI
HOSAKERAPPA.K   (PI),PI
CHANDRASHEKHAR P   (PSI),PSI
ANAND H BHAGAVATI   (ASI),ASI
S.B.BIRADAR   (ASI),ASI
S.B.BIRADAR   (ASI),ASI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
CHANDRASHEKHAR P   (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
S.S.HOSAMANI   (HC),HC
SANJEEV S BALIGAR   (PI),PI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
CHANDRASHEKHAR P   (PSI),PSI
CHANDRASHEKHAR P   (PSI),PSI
SANJEEV S BALIGAR   (PI),PI
P.A.JADAV   (PSI),PSI
P.A.JADAV   (PSI),PSI
HANAMAPPA BHARAMAPPA YADABADAGI (HC),HC
S.B.BIRADAR   (ASI),ASI
CHANDRASHEKHAR P   (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
S.B.BIRADAR   (ASI),ASI
S.B.BIRADAR   (ASI),ASI
SANJEEV S BALIGAR   (PI),PI
S.S.HOSAMANI   (HC),HC
CHANDRASHEKHAR P   (PSI),PSI
CHANDRASHEKHAR P   (PSI),PSI
CHANDRASHEKHAR P   (PSI),PSI
CHANDRASHEKHAR P   (PSI),PSI
CHANDRASHEKHAR P   (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
CHANDRASHEKHAR P   (PSI),PSI
S.S.HOSAMANI   (HC),HC
CHANDRASHEKHAR P   (PSI),PSI
Mallikarjun Guruputrappa Kulkarni (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
Mallikarjun Guruputrappa Kulkarni (PSI),PSI
S.B.BIRADAR   (ASI),ASI
S.B.BIRADAR   (ASI),ASI
S.B.BIRADAR   (ASI),ASI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
Y.H.WALIKAR   (HC),HC
Y.H.WALIKAR   (HC),HC
Mallikarjun Guruputrappa Kulkarni (PSI),PSI
SANJEEV S BALIGAR   (PI),PI
CHANDRASHEKHAR P   (PSI),PSI
S.S.HOSAMANI   (HC),HC
B A TIPARADDI   (PSI),PSI
CHANDRASHEKHAR P   (PSI),PSI
R.S.AMBIGER   (WHC),WHC
GIRISH S B   (Dy.SP),Dy.SP
SANJEEV S BALIGAR   (PI),PI
Y.H.WALIKAR   (HC),HC
S.S.HOSAMANI   (HC),HC
CHANDRASHEKHAR P   (PSI),PSI
SANJEEV S BALIGAR   (PI),PI
D.D.DHULAKHED   (ASI),ASI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
B A TIPARADDI   (PSI),PSI
A.M.SALMANTAPI   (HC),HC
B A TIPARADDI   (PSI),PSI
Mallikarjun Guruputrappa Kulkarni (PSI),PSI
A.M.SALMANTAPI   (HC),HC
S.S.HOSAMANI   (HC),HC
LAXMIKANTHA S BANNIKOL  (PSI),PSI
S.B.BIRADAR   (ASI),ASI
Karuneshagowda J   (PI),PI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
Mallikarjun Guruputrappa Kulkarni (PSI),PSI
D.D.DHULAKHED   (ASI),ASI
Karuneshagowda J   (PI),PI
Y.H.WALIKAR   (HC),HC
B A TIPARADDI   (PSI),PSI
G.H.KUPPI   (PSI),PSI
Mallikarjun Guruputrappa Kulkarni (PSI),PSI
Ayyanagouda V Patil (PI),PI
SANJEEV S BALIGAR   (PI),PI
ANAND H BHAGAVATI   (ASI),ASI
D.D.DHULAKHED   (ASI),ASI
ANAND H BHAGAVATI   (ASI),ASI
B A TIPARADDI   (PSI),PSI
D.D.DHULAKHED   (ASI),ASI
ANAND H BHAGAVATI   (ASI),ASI
P.A.JADAV   (PSI),PSI
SANJEEV S BALIGAR   (PI),PI
G.H.KUPPI   (PSI),PSI
Mallikarjun Guruputrappa Kulkarni (PSI),PSI
HANAMAPPA BHARAMAPPA YADABADAGI (HC),HC
I.S.MANTYAL   (HC),HC
LAXMIKANTHA S BANNIKOL  (PSI),PSI
D.D.DHULAKHED   (ASI),ASI
R.S.AMBIGER   (WHC),WHC
SANJEEV S BALIGAR   (PI),PI
R.S.AMBIGER   (WHC),WHC
SANJEEV S BALIGAR   (PI),PI
SANJEEV S BALIGAR   (PI),PI
P.A.JADAV   (PSI),PSI
R.S.AMBIGER   (WHC),WHC
R.S.AMBIGER   (WHC),WHC
Y.H.WALIKAR   (HC),HC
GIRISH S B   (Dy.SP),Dy.SP
ANAND H BHAGAVATI   (ASI),ASI
SANJEEV S BALIGAR   (PI),PI
I.S.MANTYAL   (HC),HC
P.A.JADAV   (PSI),PSI
I.S.MANTYAL   (HC),HC
Mallikarjun Guruputrappa Kulkarni (PSI),PSI
Y.H.WALIKAR   (HC),HC
B A TIPARADDI   (PSI),PSI
SANJEEV S BALIGAR   (PI),PI
SANJEEV S BALIGAR   (PI),PI
Y.H.WALIKAR   (HC),HC
Y.H.WALIKAR   (HC),HC
S.S.HOSAMANI   (HC),HC
Y.H.WALIKAR   (HC),HC
Mallikarjun Guruputrappa Kulkarni (PSI),PSI
S.S.HOSAMANI   (HC),HC
I.S.MANTYAL   (HC),HC
R.S.AMBIGER   (WHC),WHC
SANJEEV S BALIGAR   (PI),PI
SANJEEV S BALIGAR   (PI),PI
R.S.AMBIGER   (WHC),WHC
G.H.KUPPI   (PSI),PSI
P.A.JADAV   (PSI),PSI
SANJEEV S BALIGAR   (PI),PI
G.H.KUPPI   (PSI),PSI
Mallikarjun Guruputrappa Kulkarni (PSI),PSI
ANAND H BHAGAVATI   (ASI),ASI
Mallikarjun Guruputrappa Kulkarni (PSI),PSI
SANJEEV S BALIGAR   (PI),PI
I.S.MANTYAL   (HC),HC
LAXMIKANTHA S BANNIKOL  (PSI),PSI
Mallikarjun Guruputrappa Kulkarni (PSI),PSI
Y.H.WALIKAR   (HC),HC
ANAND H BHAGAVATI   (ASI),ASI
SANJEEV S BALIGAR   (PI),PI
R.S.AMBIGER   (WHC),WHC
GIRISH S B   (Dy.SP),Dy.SP
GIRISH S B   (Dy.SP),Dy.SP
Mallikarjun Guruputrappa Kulkarni (PSI),PSI
I.S.MANTYAL   (HC),HC
Mallikarjun Guruputrappa Kulkarni (PSI),PSI
HANAMAPPA BHARAMAPPA YADABADAGI (HC),HC
Y.H.WALIKAR   (HC),HC
Mallikarjun Guruputrappa Kulkarni (PSI),PSI
Y.H.WALIKAR   (HC),HC
B A TIPARADDI   (PSI),PSI
Ayyanagouda V Patil (PI),PI
D.D.DHULAKHED   (ASI),ASI
R.S.AMBIGER   (WHC),WHC
Mallikarjun Guruputrappa Kulkarni (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
ANAND H BHAGAVATI   (ASI),ASI
I.S.MANTYAL   (HC),HC
D.D.DHULAKHED   (ASI),ASI
SANJEEV S BALIGAR   (PI),PI
I.S.MANTYAL   (HC),HC
ANAND H BHAGAVATI   (ASI),ASI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
Ayyanagouda V Patil (PI),PI
HANAMAPPA BHARAMAPPA YADABADAGI (HC),HC
Y.H.WALIKAR   (HC),HC
SANJEEV S BALIGAR   (PI),PI
SANJEEV S BALIGAR   (PI),PI
Y.H.WALIKAR   (HC),HC
I.S.MANTYAL   (HC),HC
R.S.AMBIGER   (WHC),WHC
ANAND H BHAGAVATI   (ASI),ASI
Mallikarjun Guruputrappa Kulkarni (PSI),PSI
R.S.AMBIGER   (WHC),WHC
R.S.AMBIGER   (WHC),WHC
R.S.AMBIGER   (WHC),WHC
Ayyanagouda V Patil (PI),PI
ANAND H BHAGAVATI   (ASI),ASI
ANAND H BHAGAVATI   (ASI),ASI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
ANAND H BHAGAVATI   (ASI),ASI
R.S.AMBIGER   (WHC),WHC
D.D.DHULAKHED   (ASI),ASI
ANAND H BHAGAVATI   (ASI),ASI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
I.S.MANTYAL   (HC),HC
B A TIPARADDI   (PSI),PSI
P.A.JADAV   (PSI),PSI
LAXMIKANTHA S BANNIKOL  (PSI),PSI
R.S.AMBIGER   (WHC),WHC
P.A.JADAV   (PSI),PSI
K.S.KADASIDDANNAVAR   (HC),HC
